day,time,tidal_range
22-Nov-20,0:59:59,-0.2258
22-Nov-20,1:59:59,-0.197
22-Nov-20,2:59:59,-0.1214
22-Nov-20,3:59:59,-0.0123
22-Nov-20,4:59:59,0.1076
22-Nov-20,5:59:59,0.2101
22-Nov-20,6:59:59,0.2694
22-Nov-20,7:59:59,0.2705
22-Nov-20,8:59:59,0.2143
22-Nov-20,9:59:59,0.1167
22-Nov-20,10:59:59,0.002
22-Nov-20,11:59:59,-0.1046
22-Nov-20,12:59:59,-0.1822
22-Nov-20,13:59:59,-0.217
22-Nov-20,14:59:59,-0.2032
22-Nov-20,15:59:59,-0.1441
22-Nov-20,16:59:59,-0.054
22-Nov-20,17:59:59,0.0435
22-Nov-20,18:59:59,0.1212
22-Nov-20,19:59:59,0.1572
22-Nov-20,20:59:59,0.142
22-Nov-20,21:59:59,0.0821
22-Nov-20,22:59:59,-0.0046
22-Nov-20,23:59:59,-0.095
23-Nov-20,0:59:59,-0.1672
23-Nov-20,1:59:59,-0.2039
23-Nov-20,2:59:59,-0.1945
23-Nov-20,3:59:59,-0.1368
23-Nov-20,4:59:59,-0.0393
23-Nov-20,5:59:59,0.0777
23-Nov-20,6:59:59,0.186
23-Nov-20,7:59:59,0.2575
23-Nov-20,8:59:59,0.2737
23-Nov-20,9:59:59,0.2311
23-Nov-20,10:59:59,0.1417
23-Nov-20,11:59:59,0.0271
23-Nov-20,12:59:59,-0.0881
23-Nov-20,13:59:59,-0.1805
23-Nov-20,14:59:59,-0.232
23-Nov-20,15:59:59,-0.2312
23-Nov-20,16:59:59,-0.1778
23-Nov-20,17:59:59,-0.0844
23-Nov-20,18:59:59,0.0242
23-Nov-20,19:59:59,0.1178
23-Nov-20,20:59:59,0.1703
23-Nov-20,21:59:59,0.1686
23-Nov-20,22:59:59,0.1158
23-Nov-20,23:59:59,0.0281
24-Nov-20,0:59:59,-0.0713
24-Nov-20,1:59:59,-0.158
24-Nov-20,2:59:59,-0.2103
24-Nov-20,3:59:59,-0.213
24-Nov-20,4:59:59,-0.1601
24-Nov-20,5:59:59,-0.0594
24-Nov-20,6:59:59,0.0671
24-Nov-20,7:59:59,0.1877
24-Nov-20,8:59:59,0.2703
24-Nov-20,9:59:59,0.2929
24-Nov-20,10:59:59,0.2502
24-Nov-20,11:59:59,0.1537
24-Nov-20,12:59:59,0.0264
24-Nov-20,13:59:59,-0.1038
24-Nov-20,14:59:59,-0.2094
24-Nov-20,15:59:59,-0.2676
24-Nov-20,16:59:59,-0.2646
24-Nov-20,17:59:59,-0.1999
24-Nov-20,18:59:59,-0.0889
24-Nov-20,19:59:59,0.0387
24-Nov-20,20:59:59,0.1476
24-Nov-20,21:59:59,0.2082
24-Nov-20,22:59:59,0.2058
24-Nov-20,23:59:59,0.1438
25-Nov-20,0:59:59,0.0409
25-Nov-20,1:59:59,-0.0758
25-Nov-20,2:59:59,-0.1771
25-Nov-20,3:59:59,-0.2374
25-Nov-20,4:59:59,-0.2387
25-Nov-20,5:59:59,-0.1754
25-Nov-20,6:59:59,-0.0587
25-Nov-20,7:59:59,0.0841
25-Nov-20,8:59:59,0.2157
25-Nov-20,9:59:59,0.3003
25-Nov-20,10:59:59,0.3151
25-Nov-20,11:59:59,0.2564
25-Nov-20,12:59:59,0.1397
25-Nov-20,13:59:59,-0.0071
25-Nov-20,14:59:59,-0.1509
25-Nov-20,15:59:59,-0.26
25-Nov-20,16:59:59,-0.3098
25-Nov-20,17:59:59,-0.2873
25-Nov-20,18:59:59,-0.1966
25-Nov-20,19:59:59,-0.0599
25-Nov-20,20:59:59,0.0863
25-Nov-20,21:59:59,0.2022
25-Nov-20,22:59:59,0.2565
25-Nov-20,23:59:59,0.2368
26-Nov-20,0:59:59,0.1515
26-Nov-20,1:59:59,0.0252
26-Nov-20,2:59:59,-0.109
26-Nov-20,3:59:59,-0.2174
26-Nov-20,4:59:59,-0.272
26-Nov-20,5:59:59,-0.2563
26-Nov-20,6:59:59,-0.1693
26-Nov-20,7:59:59,-0.0294
26-Nov-20,8:59:59,0.1287
26-Nov-20,9:59:59,0.2625
26-Nov-20,10:59:59,0.3349
26-Nov-20,11:59:59,0.3258
26-Nov-20,12:59:59,0.2378
26-Nov-20,13:59:59,0.0936
26-Nov-20,14:59:59,-0.0717
26-Nov-20,15:59:59,-0.2201
26-Nov-20,16:59:59,-0.3179
26-Nov-20,17:59:59,-0.3421
26-Nov-20,18:59:59,-0.2856
26-Nov-20,19:59:59,-0.1606
26-Nov-20,20:59:59,0.0018
26-Nov-20,21:59:59,0.1584
26-Nov-20,22:59:59,0.2668
26-Nov-20,23:59:59,0.2984
27-Nov-20,0:59:59,0.2473
27-Nov-20,1:59:59,0.1303
27-Nov-20,2:59:59,-0.0198
27-Nov-20,3:59:59,-0.1639
27-Nov-20,4:59:59,-0.2659
27-Nov-20,5:59:59,-0.2993
27-Nov-20,6:59:59,-0.2529
27-Nov-20,7:59:59,-0.1346
27-Nov-20,8:59:59,0.0281
27-Nov-20,9:59:59,0.1932
27-Nov-20,10:59:59,0.3152
27-Nov-20,11:59:59,0.3595
27-Nov-20,12:59:59,0.3131
27-Nov-20,13:59:59,0.1883
27-Nov-20,14:59:59,0.0173
27-Nov-20,15:59:59,-0.158
27-Nov-20,16:59:59,-0.2966
27-Nov-20,17:59:59,-0.3665
27-Nov-20,18:59:59,-0.3508
27-Nov-20,19:59:59,-0.2518
27-Nov-20,20:59:59,-0.0923
27-Nov-20,21:59:59,0.0876
27-Nov-20,22:59:59,0.2405
27-Nov-20,23:59:59,0.325
28-Nov-20,0:59:59,0.3197
28-Nov-20,1:59:59,0.2287
28-Nov-20,2:59:59,0.0794
28-Nov-20,3:59:59,-0.0872
28-Nov-20,4:59:59,-0.2281
28-Nov-20,5:59:59,-0.3081
28-Nov-20,6:59:59,-0.3067
28-Nov-20,7:59:59,-0.2218
28-Nov-20,8:59:59,-0.072
28-Nov-20,9:59:59,0.1059
28-Nov-20,10:59:59,0.2646
28-Nov-20,11:59:59,0.3592
28-Nov-20,12:59:59,0.362
28-Nov-20,13:59:59,0.271
28-Nov-20,14:59:59,0.1099
28-Nov-20,15:59:59,-0.0796
28-Nov-20,16:59:59,-0.2509
28-Nov-20,17:59:59,-0.3636
28-Nov-20,18:59:59,-0.3916
28-Nov-20,19:59:59,-0.3279
28-Nov-20,20:59:59,-0.1863
28-Nov-20,21:59:59,-0.0002
28-Nov-20,22:59:59,0.1834
28-Nov-20,23:59:59,0.3161
29-Nov-20,0:59:59,0.3626
29-Nov-20,1:59:59,0.3117
29-Nov-20,2:59:59,0.1801
29-Nov-20,3:59:59,0.0056
29-Nov-20,4:59:59,-0.1646
29-Nov-20,5:59:59,-0.2871
29-Nov-20,6:59:59,-0.332
29-Nov-20,7:59:59,-0.2878
29-Nov-20,8:59:59,-0.164
29-Nov-20,9:59:59,0.0102
29-Nov-20,10:59:59,0.1903
29-Nov-20,11:59:59,0.3274
29-Nov-20,12:59:59,0.3819
29-Nov-20,13:59:59,0.3361
29-Nov-20,14:59:59,0.201
29-Nov-20,15:59:59,0.012
29-Nov-20,16:59:59,-0.1821
29-Nov-20,17:59:59,-0.3336
29-Nov-20,18:59:59,-0.4069
29-Nov-20,19:59:59,-0.3852
29-Nov-20,20:59:59,-0.2733
29-Nov-20,21:59:59,-0.0968
29-Nov-20,22:59:59,0.102
29-Nov-20,23:59:59,0.2731
30-Nov-20,0:59:59,0.3714
30-Nov-20,1:59:59,0.3711
30-Nov-20,2:59:59,0.2738
30-Nov-20,3:59:59,0.1085
30-Nov-20,4:59:59,-0.0785
30-Nov-20,5:59:59,-0.2375
30-Nov-20,6:59:59,-0.3288
30-Nov-20,7:59:59,-0.3307
30-Nov-20,8:59:59,-0.2434
30-Nov-20,9:59:59,-0.0877
30-Nov-20,10:59:59,0.0982
30-Nov-20,11:59:59,0.2659
30-Nov-20,12:59:59,0.3689
30-Nov-20,13:59:59,0.3762
30-Nov-20,14:59:59,0.2827
30-Nov-20,15:59:59,0.1121
30-Nov-20,16:59:59,-0.0909
30-Nov-20,17:59:59,-0.2739
30-Nov-20,18:59:59,-0.3921
30-Nov-20,19:59:59,-0.4181
30-Nov-20,20:59:59,-0.3467
30-Nov-20,21:59:59,-0.1946
30-Nov-20,22:59:59,0.003
30-Nov-20,23:59:59,0.1985
1-Dec-20,0:59:59,0.3428
1-Dec-20,1:59:59,0.3981
1-Dec-20,2:59:59,0.35
1-Dec-20,3:59:59,0.213
1-Dec-20,4:59:59,0.0264
1-Dec-20,5:59:59,-0.1584
1-Dec-20,6:59:59,-0.2935
1-Dec-20,7:59:59,-0.346
1-Dec-20,8:59:59,-0.3049
1-Dec-20,9:59:59,-0.1816
1-Dec-20,10:59:59,-0.0065
1-Dec-20,11:59:59,0.1766
1-Dec-20,12:59:59,0.3194
1-Dec-20,13:59:59,0.3816
1-Dec-20,14:59:59,0.3426
1-Dec-20,15:59:59,0.21
1-Dec-20,16:59:59,0.0179
1-Dec-20,17:59:59,-0.183
1-Dec-20,18:59:59,-0.3412
1-Dec-20,19:59:59,-0.4182
1-Dec-20,20:59:59,-0.3971
1-Dec-20,21:59:59,-0.2837
1-Dec-20,22:59:59,-0.1049
1-Dec-20,23:59:59,0.0978
2-Dec-20,0:59:59,0.2758
2-Dec-20,1:59:59,0.3844
2-Dec-20,2:59:59,0.3953
2-Dec-20,3:59:59,0.3059
2-Dec-20,4:59:59,0.1417
2-Dec-20,5:59:59,-0.0515
2-Dec-20,6:59:59,-0.2214
2-Dec-20,7:59:59,-0.325
2-Dec-20,8:59:59,-0.3387
2-Dec-20,9:59:59,-0.262
2-Dec-20,10:59:59,-0.1153
2-Dec-20,11:59:59,0.0646
2-Dec-20,12:59:59,0.2324
2-Dec-20,13:59:59,0.3435
2-Dec-20,14:59:59,0.3654
2-Dec-20,15:59:59,0.2886
2-Dec-20,16:59:59,0.131
2-Dec-20,17:59:59,-0.0662
2-Dec-20,18:59:59,-0.2509
2-Dec-20,19:59:59,-0.3761
2-Dec-20,20:59:59,-0.4117
2-Dec-20,21:59:59,-0.3509
2-Dec-20,22:59:59,-0.2092
2-Dec-20,23:59:59,-0.0196
3-Dec-20,0:59:59,0.1739
3-Dec-20,1:59:59,0.3254
3-Dec-20,2:59:59,0.3969
3-Dec-20,3:59:59,0.3697
3-Dec-20,4:59:59,0.2513
3-Dec-20,5:59:59,0.0744
3-Dec-20,6:59:59,-0.1123
3-Dec-20,7:59:59,-0.2596
3-Dec-20,8:59:59,-0.3316
3-Dec-20,9:59:59,-0.3137
3-Dec-20,10:59:59,-0.214
3-Dec-20,11:59:59,-0.0587
3-Dec-20,12:59:59,0.1132
3-Dec-20,13:59:59,0.2584
3-Dec-20,14:59:59,0.3379
3-Dec-20,15:59:59,0.3276
3-Dec-20,16:59:59,0.2269
3-Dec-20,17:59:59,0.0606
3-Dec-20,18:59:59,-0.1274
3-Dec-20,19:59:59,-0.2873
3-Dec-20,20:59:59,-0.3784
3-Dec-20,21:59:59,-0.3797
3-Dec-20,22:59:59,-0.2925
3-Dec-20,23:59:59,-0.1382
4-Dec-20,0:59:59,0.0479
4-Dec-20,1:59:59,0.2231
4-Dec-20,2:59:59,0.3462
4-Dec-20,3:59:59,0.3864
4-Dec-20,4:59:59,0.333
4-Dec-20,5:59:59,0.2001
4-Dec-20,6:59:59,0.0238
4-Dec-20,7:59:59,-0.1483
4-Dec-20,8:59:59,-0.2722
4-Dec-20,9:59:59,-0.3193
4-Dec-20,10:59:59,-0.2824
4-Dec-20,11:59:59,-0.1743
4-Dec-20,12:59:59,-0.0236
4-Dec-20,13:59:59,0.1326
4-Dec-20,14:59:59,0.2547
4-Dec-20,15:59:59,0.3099
4-Dec-20,16:59:59,0.2806
4-Dec-20,17:59:59,0.1718
4-Dec-20,18:59:59,0.0111
4-Dec-20,19:59:59,-0.1585
4-Dec-20,20:59:59,-0.2919
4-Dec-20,21:59:59,-0.3555
4-Dec-20,22:59:59,-0.3351
4-Dec-20,23:59:59,-0.2369
5-Dec-20,0:59:59,-0.0841
5-Dec-20,1:59:59,0.0891
5-Dec-20,2:59:59,0.2438
5-Dec-20,3:59:59,0.3439
5-Dec-20,4:59:59,0.3641
5-Dec-20,5:59:59,0.2987
5-Dec-20,6:59:59,0.1645
5-Dec-20,7:59:59,-0.0025
5-Dec-20,8:59:59,-0.1584
5-Dec-20,9:59:59,-0.2649
5-Dec-20,10:59:59,-0.299
5-Dec-20,11:59:59,-0.2574
5-Dec-20,12:59:59,-0.1541
5-Dec-20,13:59:59,-0.0159
5-Dec-20,14:59:59,0.1234
5-Dec-20,15:59:59,0.2289
5-Dec-20,16:59:59,0.2719
5-Dec-20,17:59:59,0.2387
5-Dec-20,18:59:59,0.1356
5-Dec-20,19:59:59,-0.0102
5-Dec-20,20:59:59,-0.1592
5-Dec-20,21:59:59,-0.2719
5-Dec-20,22:59:59,-0.3199
5-Dec-20,23:59:59,-0.2926
6-Dec-20,0:59:59,-0.1973
6-Dec-20,1:59:59,-0.0554
6-Dec-20,2:59:59,0.1024
6-Dec-20,3:59:59,0.2414
6-Dec-20,4:59:59,0.3291
6-Dec-20,5:59:59,0.343
6-Dec-20,6:59:59,0.2785
6-Dec-20,7:59:59,0.1518
6-Dec-20,8:59:59,-0.0038
6-Dec-20,9:59:59,-0.1486
6-Dec-20,10:59:59,-0.2484
6-Dec-20,11:59:59,-0.283
6-Dec-20,12:59:59,-0.2493
6-Dec-20,13:59:59,-0.1589
6-Dec-20,14:59:59,-0.0347
6-Dec-20,15:59:59,0.0935
6-Dec-20,16:59:59,0.1936
6-Dec-20,17:59:59,0.2385
6-Dec-20,18:59:59,0.2143
6-Dec-20,19:59:59,0.1259
6-Dec-20,20:59:59,-0.0029
6-Dec-20,21:59:59,-0.1366
6-Dec-20,22:59:59,-0.2396
6-Dec-20,23:59:59,-0.286
7-Dec-20,0:59:59,-0.2652
7-Dec-20,1:59:59,-0.1821
7-Dec-20,2:59:59,-0.0538
7-Dec-20,3:59:59,0.0929
7-Dec-20,4:59:59,0.2262
7-Dec-20,5:59:59,0.3143
7-Dec-20,6:59:59,0.3341
7-Dec-20,7:59:59,0.2789
7-Dec-20,8:59:59,0.1622
7-Dec-20,9:59:59,0.0138
7-Dec-20,10:59:59,-0.1296
7-Dec-20,11:59:59,-0.2352
7-Dec-20,12:59:59,-0.282
7-Dec-20,13:59:59,-0.2637
7-Dec-20,14:59:59,-0.1875
7-Dec-20,15:59:59,-0.0719
7-Dec-20,16:59:59,0.0556
7-Dec-20,17:59:59,0.1634
7-Dec-20,18:59:59,0.2224
7-Dec-20,19:59:59,0.2152
7-Dec-20,20:59:59,0.1432
7-Dec-20,21:59:59,0.0265
7-Dec-20,22:59:59,-0.1024
7-Dec-20,23:59:59,-0.2089
8-Dec-20,0:59:59,-0.2664
8-Dec-20,1:59:59,-0.261
8-Dec-20,2:59:59,-0.1926
8-Dec-20,3:59:59,-0.074
8-Dec-20,4:59:59,0.071
8-Dec-20,5:59:59,0.2105
8-Dec-20,6:59:59,0.3103
8-Dec-20,7:59:59,0.3438
8-Dec-20,8:59:59,0.3001
8-Dec-20,9:59:59,0.1893
8-Dec-20,10:59:59,0.0391
8-Dec-20,11:59:59,-0.1141
8-Dec-20,12:59:59,-0.236
8-Dec-20,13:59:59,-0.3017
8-Dec-20,14:59:59,-0.2997
8-Dec-20,15:59:59,-0.2322
8-Dec-20,16:59:59,-0.1149
8-Dec-20,17:59:59,0.0245
8-Dec-20,18:59:59,0.1511
8-Dec-20,19:59:59,0.2311
8-Dec-20,20:59:59,0.2421
8-Dec-20,21:59:59,0.1813
8-Dec-20,22:59:59,0.0665
8-Dec-20,23:59:59,-0.0702
9-Dec-20,0:59:59,-0.1923
9-Dec-20,1:59:59,-0.269
9-Dec-20,2:59:59,-0.2812
9-Dec-20,3:59:59,-0.2236
9-Dec-20,4:59:59,-0.1055
9-Dec-20,5:59:59,0.0491
9-Dec-20,6:59:59,0.2052
9-Dec-20,7:59:59,0.3236
9-Dec-20,8:59:59,0.3719
9-Dec-20,9:59:59,0.3354
9-Dec-20,10:59:59,0.2219
9-Dec-20,11:59:59,0.0593
9-Dec-20,12:59:59,-0.1133
9-Dec-20,13:59:59,-0.2571
9-Dec-20,14:59:59,-0.3415
9-Dec-20,15:59:59,-0.3497
9-Dec-20,16:59:59,-0.2804
9-Dec-20,17:59:59,-0.1493
9-Dec-20,18:59:59,0.0127
9-Dec-20,19:59:59,0.1645
9-Dec-20,20:59:59,0.2658
9-Dec-20,21:59:59,0.2892
9-Dec-20,22:59:59,0.2291
9-Dec-20,23:59:59,0.1037
10-Dec-20,0:59:59,-0.0521
10-Dec-20,1:59:59,-0.1971
10-Dec-20,2:59:59,-0.2948
10-Dec-20,3:59:59,-0.3203
10-Dec-20,4:59:59,-0.2643
10-Dec-20,5:59:59,-0.1359
10-Dec-20,6:59:59,0.0382
10-Dec-20,7:59:59,0.2168
10-Dec-20,8:59:59,0.3541
10-Dec-20,9:59:59,0.4122
10-Dec-20,10:59:59,0.3737
10-Dec-20,11:59:59,0.2468
10-Dec-20,12:59:59,0.0629
10-Dec-20,13:59:59,-0.1338
10-Dec-20,14:59:59,-0.2984
10-Dec-20,15:59:59,-0.3948
10-Dec-20,16:59:59,-0.402
10-Dec-20,17:59:59,-0.3183
10-Dec-20,18:59:59,-0.1626
10-Dec-20,19:59:59,0.0278
10-Dec-20,20:59:59,0.2045
10-Dec-20,21:59:59,0.3207
10-Dec-20,22:59:59,0.3454
10-Dec-20,23:59:59,0.2735
11-Dec-20,0:59:59,0.1263
11-Dec-20,1:59:59,-0.0555
11-Dec-20,2:59:59,-0.2245
11-Dec-20,3:59:59,-0.3382
11-Dec-20,4:59:59,-0.3674
11-Dec-20,5:59:59,-0.302
11-Dec-20,6:59:59,-0.1535
11-Dec-20,7:59:59,0.0454
11-Dec-20,8:59:59,0.2461
11-Dec-20,9:59:59,0.3961
11-Dec-20,10:59:59,0.4538
11-Dec-20,11:59:59,0.402
11-Dec-20,12:59:59,0.2527
11-Dec-20,13:59:59,0.0431
11-Dec-20,14:59:59,-0.1761
11-Dec-20,15:59:59,-0.3539
11-Dec-20,16:59:59,-0.4502
11-Dec-20,17:59:59,-0.4433
11-Dec-20,18:59:59,-0.3341
11-Dec-20,19:59:59,-0.1476
11-Dec-20,20:59:59,0.0708
11-Dec-20,21:59:59,0.2653
11-Dec-20,22:59:59,0.3846
11-Dec-20,23:59:59,0.3975
12-Dec-20,0:59:59,0.3023
12-Dec-20,1:59:59,0.1267
12-Dec-20,2:59:59,-0.0816
12-Dec-20,3:59:59,-0.269
12-Dec-20,4:59:59,-0.3886
12-Dec-20,5:59:59,-0.4098
12-Dec-20,6:59:59,-0.3249
12-Dec-20,7:59:59,-0.1508
12-Dec-20,8:59:59,0.0721
12-Dec-20,9:59:59,0.2879
12-Dec-20,10:59:59,0.4393
12-Dec-20,11:59:59,0.4843
12-Dec-20,12:59:59,0.4092
12-Dec-20,13:59:59,0.2326
12-Dec-20,14:59:59,-0.001
12-Dec-20,15:59:59,-0.2345
12-Dec-20,16:59:59,-0.4129
12-Dec-20,17:59:59,-0.4952
12-Dec-20,18:59:59,-0.4621
12-Dec-20,19:59:59,-0.3207
12-Dec-20,20:59:59,-0.1037
12-Dec-20,21:59:59,0.1355
12-Dec-20,22:59:59,0.3357
12-Dec-20,23:59:59,0.4443
13-Dec-20,0:59:59,0.4333
13-Dec-20,1:59:59,0.3078
13-Dec-20,2:59:59,0.1033
13-Dec-20,3:59:59,-0.1256
13-Dec-20,4:59:59,-0.3205
13-Dec-20,5:59:59,-0.4333
13-Dec-20,6:59:59,-0.4358
13-Dec-20,7:59:59,-0.3253
13-Dec-20,8:59:59,-0.1262
13-Dec-20,9:59:59,0.1135
13-Dec-20,10:59:59,0.3325
13-Dec-20,11:59:59,0.472
13-Dec-20,12:59:59,0.4931
13-Dec-20,13:59:59,0.3889
13-Dec-20,14:59:59,0.1861
13-Dec-20,15:59:59,-0.0636
13-Dec-20,16:59:59,-0.2985
13-Dec-20,17:59:59,-0.4629
13-Dec-20,18:59:59,-0.5184
13-Dec-20,19:59:59,-0.4518
13-Dec-20,20:59:59,-0.2777
13-Dec-20,21:59:59,-0.037
13-Dec-20,22:59:59,0.2108
13-Dec-20,23:59:59,0.4021
14-Dec-20,0:59:59,0.4871
14-Dec-20,1:59:59,0.4444
14-Dec-20,2:59:59,0.2877
14-Dec-20,3:59:59,0.0604
14-Dec-20,4:59:59,-0.1776
14-Dec-20,5:59:59,-0.3667
14-Dec-20,6:59:59,-0.4609
14-Dec-20,7:59:59,-0.4375
14-Dec-20,8:59:59,-0.3012
14-Dec-20,9:59:59,-0.0838
14-Dec-20,10:59:59,0.1607
14-Dec-20,11:59:59,0.3688
14-Dec-20,12:59:59,0.484
14-Dec-20,13:59:59,0.4741
14-Dec-20,14:59:59,0.3407
14-Dec-20,15:59:59,0.119
14-Dec-20,16:59:59,-0.1341
14-Dec-20,17:59:59,-0.3557
14-Dec-20,18:59:59,-0.4928
14-Dec-20,19:59:59,-0.5133
14-Dec-20,20:59:59,-0.4117
14-Dec-20,21:59:59,-0.2111
14-Dec-20,22:59:59,0.0413
14-Dec-20,23:59:59,0.2829
15-Dec-20,0:59:59,0.4519
15-Dec-20,1:59:59,0.5045
15-Dec-20,2:59:59,0.4283
15-Dec-20,3:59:59,0.2459
15-Dec-20,4:59:59,0.0072
15-Dec-20,5:59:59,-0.2262
15-Dec-20,6:59:59,-0.3967
15-Dec-20,7:59:59,-0.4641
15-Dec-20,8:59:59,-0.4134
15-Dec-20,9:59:59,-0.2567
15-Dec-20,10:59:59,-0.0324
15-Dec-20,11:59:59,0.2029
15-Dec-20,12:59:59,0.3871
15-Dec-20,13:59:59,0.4697
15-Dec-20,14:59:59,0.4273
15-Dec-20,15:59:59,0.2708
15-Dec-20,16:59:59,0.0419
15-Dec-20,17:59:59,-0.2
15-Dec-20,18:59:59,-0.3947
15-Dec-20,19:59:59,-0.4956
15-Dec-20,20:59:59,-0.4789
15-Dec-20,21:59:59,-0.3477
15-Dec-20,22:59:59,-0.1318
15-Dec-20,23:59:59,0.1177
16-Dec-20,0:59:59,0.3392
16-Dec-20,1:59:59,0.4761
16-Dec-20,2:59:59,0.4935
16-Dec-20,3:59:59,0.3884
16-Dec-20,4:59:59,0.1911
16-Dec-20,5:59:59,-0.0454
16-Dec-20,6:59:59,-0.2608
16-Dec-20,7:59:59,-0.4036
16-Dec-20,8:59:59,-0.4415
16-Dec-20,9:59:59,-0.3676
16-Dec-20,10:59:59,-0.2008
16-Dec-20,11:59:59,0.0172
16-Dec-20,12:59:59,0.2304
16-Dec-20,13:59:59,0.3817
16-Dec-20,14:59:59,0.4292
16-Dec-20,15:59:59,0.359
16-Dec-20,16:59:59,0.1901
16-Dec-20,17:59:59,-0.032
16-Dec-20,18:59:59,-0.2494
16-Dec-20,19:59:59,-0.4081
16-Dec-20,20:59:59,-0.47
16-Dec-20,21:59:59,-0.4205
16-Dec-20,22:59:59,-0.2703
16-Dec-20,23:59:59,-0.0531
17-Dec-20,0:59:59,0.1797
17-Dec-20,1:59:59,0.3709
17-Dec-20,2:59:59,0.472
17-Dec-20,3:59:59,0.4574
17-Dec-20,4:59:59,0.333
17-Dec-20,5:59:59,0.1339
17-Dec-20,6:59:59,-0.0871
17-Dec-20,7:59:59,-0.275
17-Dec-20,8:59:59,-0.3862
17-Dec-20,9:59:59,-0.3975
17-Dec-20,10:59:59,-0.3093
17-Dec-20,11:59:59,-0.1445
17-Dec-20,12:59:59,0.0549
17-Dec-20,13:59:59,0.2371
17-Dec-20,14:59:59,0.3525
17-Dec-20,15:59:59,0.3685
17-Dec-20,16:59:59,0.2802
17-Dec-20,17:59:59,0.1119
17-Dec-20,18:59:59,-0.0907
17-Dec-20,19:59:59,-0.2746
17-Dec-20,20:59:59,-0.3941
17-Dec-20,21:59:59,-0.4209
17-Dec-20,22:59:59,-0.3484
17-Dec-20,23:59:59,-0.1922
18-Dec-20,0:59:59,0.0129
18-Dec-20,1:59:59,0.2188
18-Dec-20,2:59:59,0.3752
18-Dec-20,3:59:59,0.4425
18-Dec-20,4:59:59,0.4044
18-Dec-20,5:59:59,0.2728
18-Dec-20,6:59:59,0.0845
18-Dec-20,7:59:59,-0.1114
18-Dec-20,8:59:59,-0.2674
18-Dec-20,9:59:59,-0.3493
18-Dec-20,10:59:59,-0.3417
18-Dec-20,11:59:59,-0.25
18-Dec-20,12:59:59,-0.0983
18-Dec-20,13:59:59,0.0744
18-Dec-20,14:59:59,0.2225
18-Dec-20,15:59:59,0.3051
18-Dec-20,16:59:59,0.2985
18-Dec-20,17:59:59,0.204
18-Dec-20,18:59:59,0.0482
18-Dec-20,19:59:59,-0.126
18-Dec-20,20:59:59,-0.2732
18-Dec-20,21:59:59,-0.357
18-Dec-20,22:59:59,-0.3577
18-Dec-20,23:59:59,-0.2746
19-Dec-20,0:59:59,-0.1252
19-Dec-20,1:59:59,0.0578
19-Dec-20,2:59:59,0.2321
19-Dec-20,3:59:59,0.3553
19-Dec-20,4:59:59,0.3962
19-Dec-20,5:59:59,0.3454
19-Dec-20,6:59:59,0.2183
19-Dec-20,7:59:59,0.0498
19-Dec-20,8:59:59,-0.1169
19-Dec-20,9:59:59,-0.2428
19-Dec-20,10:59:59,-0.3022
19-Dec-20,11:59:59,-0.2856
19-Dec-20,12:59:59,-0.2005
19-Dec-20,13:59:59,-0.0693
19-Dec-20,14:59:59,0.0741
19-Dec-20,15:59:59,0.1915
19-Dec-20,16:59:59,0.2497
19-Dec-20,17:59:59,0.2316
19-Dec-20,18:59:59,0.1424
19-Dec-20,19:59:59,0.0075
19-Dec-20,20:59:59,-0.1355
19-Dec-20,21:59:59,-0.2491
19-Dec-20,22:59:59,-0.3058
19-Dec-20,23:59:59,-0.2923
20-Dec-20,0:59:59,-0.2107
20-Dec-20,1:59:59,-0.0775
20-Dec-20,2:59:59,0.079
20-Dec-20,3:59:59,0.2231
20-Dec-20,4:59:59,0.3197
20-Dec-20,5:59:59,0.3442
20-Dec-20,6:59:59,0.2913
20-Dec-20,7:59:59,0.1768
20-Dec-20,8:59:59,0.0318
20-Dec-20,9:59:59,-0.1076
20-Dec-20,10:59:59,-0.2102
20-Dec-20,11:59:59,-0.2565
20-Dec-20,12:59:59,-0.2403
20-Dec-20,13:59:59,-0.1683
20-Dec-20,14:59:59,-0.0594
20-Dec-20,15:59:59,0.0586
20-Dec-20,16:59:59,0.1535
20-Dec-20,17:59:59,0.1983
20-Dec-20,18:59:59,0.1797
20-Dec-20,19:59:59,0.1035
20-Dec-20,20:59:59,-0.0077
20-Dec-20,21:59:59,-0.1226
20-Dec-20,22:59:59,-0.2113
20-Dec-20,23:59:59,-0.2524
21-Dec-20,0:59:59,-0.2363
21-Dec-20,1:59:59,-0.165
21-Dec-20,2:59:59,-0.0519
21-Dec-20,3:59:59,0.0799
21-Dec-20,4:59:59,0.2004
21-Dec-20,5:59:59,0.2798
21-Dec-20,6:59:59,0.2977
21-Dec-20,7:59:59,0.2502
21-Dec-20,8:59:59,0.1512
21-Dec-20,9:59:59,0.0272
21-Dec-20,10:59:59,-0.0918
21-Dec-20,11:59:59,-0.1806
21-Dec-20,12:59:59,-0.2231
21-Dec-20,13:59:59,-0.2134
21-Dec-20,14:59:59,-0.1558
21-Dec-20,15:59:59,-0.0648
21-Dec-20,16:59:59,0.0363
21-Dec-20,17:59:59,0.12
21-Dec-20,18:59:59,0.1621
21-Dec-20,19:59:59,0.1506
21-Dec-20,20:59:59,0.09
21-Dec-20,21:59:59,-0.0009
21-Dec-20,22:59:59,-0.0962
21-Dec-20,23:59:59,-0.1713
